Purchase Order #,Distribution Center ID,Distribution Center,Date Marked as Shipped,Amount Paid to Vendor,invoice number
8870828384162,620962,K And N Engineering Inc - Riverside CA,20220326,33.7,8085931-01
9870842657591,620962,K And N Engineering Inc - Riverside CA,20220326,32.51,8088148-01
9870855032193,620962,K And N Engineering Inc - Riverside CA,20220326,5.35,8089201-01
8870791415311,620962,K And N Engineering Inc - Riverside CA,20220326,27.26,8082924-01
8870805007093,620962,K And N Engineering Inc - Riverside CA,20220326,24.45,8084092-01
8870817195475,620962,K And N Engineering Inc - Riverside CA,20220326,6.02,8085317-01
8870817637147,620962,K And N Engineering Inc - Riverside CA,20220326,5.41,8085580-01
7870788375461,620962,K And N Engineering Inc - Riverside CA,20220326,6.71,8081582-01
8870817356025,620962,K And N Engineering Inc - Riverside CA,20220326,33.22,8085318-01
8870817499636,620962,K And N Engineering Inc - Riverside CA,20220326,3.16,8085488-01
9870854924684,620962,K And N Engineering Inc - Riverside CA,20220326,33.7,8089184-01
8870817278585,620962,K And N Engineering Inc - Riverside CA,20220326,38.63,8085299-01
8870790262196,620962,K And N Engineering Inc - Riverside CA,20220326,47.65,8082940-01
8870803497797,620962,K And N Engineering Inc - Riverside CA,20220326,21.48,8083690-01
8870805294523,620962,K And N Engineering Inc - Riverside CA,20220326,310.21,8084200-01
8870829237776,620962,K And N Engineering Inc - Riverside CA,20220326,5.41,8086407-01
8870815784849,620962,K And N Engineering Inc - Riverside CA,20220326,3.79,8084882-01
9870854662978,620962,K And N Engineering Inc - Riverside CA,20220326,2.89,8089107-01
6870749928658,620962,K And N Engineering Inc - Riverside CA,20220326,123.5,8076975-01
7870788930081,620962,K And N Engineering Inc - Riverside CA,20220326,25.59,8081774-01
9870831259573,620962,K And N Engineering Inc - Riverside CA,20220326,23.07,8087502-01
8870803366593,620962,K And N Engineering Inc - Riverside CA,20220326,16.6,8083661-01
8870829695409,620962,K And N Engineering Inc - Riverside CA,20220326,27.23,8086701-01
8870792226114,620962,K And N Engineering Inc - Riverside CA,20220326,7.02,8083221-01
8870828142582,620962,K And N Engineering Inc - Riverside CA,20220326,11.36,8085851-01
8870817772143,620962,K And N Engineering Inc - Riverside CA,20220326,34.28,8085636-01
8870829988356,620962,K And N Engineering Inc - Riverside CA,20220326,33.7,8086831-01
8870817334664,620962,K And N Engineering Inc - Riverside CA,20220326,108.92,8085348-01
8870816284729,620962,K And N Engineering Inc - Riverside CA,20220326,42.62,8084796-01
8870804604447,620962,K And N Engineering Inc - Riverside CA,20220326,7.65,8083991-01
8870804793240,620962,K And N Engineering Inc - Riverside CA,20220326,21.48,8084042-01
9870855972458,620962,K And N Engineering Inc - Riverside CA,20220326,4.41,8089586-01
9870855749373,620962,K And N Engineering Inc - Riverside CA,20220326,3.03,8089513-01
8870804846772,620962,K And N Engineering Inc - Riverside CA,20220326,6.6,8084044-01
8870805064538,620962,K And N Engineering Inc - Riverside CA,20220326,6.55,8084094-01
9870842521890,620962,K And N Engineering Inc - Riverside CA,20220326,241.27,8088107-01
8870816335383,620962,K And N Engineering Inc - Riverside CA,20220326,33.7,8085121-01
8870815822200,620962,K And N Engineering Inc - Riverside CA,20220326,6.24,8084438-01
9870841324835,620962,K And N Engineering Inc - Riverside CA,20220326,4,8088028-01
9870842395079,620962,K And N Engineering Inc - Riverside CA,20220326,22.97,8088046-01
8870817750284,620962,K And N Engineering Inc - Riverside CA,20220326,5.41,8085657-01
9870854705918,620962,K And N Engineering Inc - Riverside CA,20220326,33.7,8089157-01
8870790602982,620962,K And N Engineering Inc - Riverside CA,20220326,241.27,8082657-01
9870842671187,620962,K And N Engineering Inc - Riverside CA,20220326,25.59,8088140-01
8870791913757,620962,K And N Engineering Inc - Riverside CA,20220326,27.23,8083146-01
9870856127505,620962,K And N Engineering Inc - Riverside CA,20220326,23.07,8089696-01
9870842490328,620962,K And N Engineering Inc - Riverside CA,20220326,24.51,8088029-01
9870831500671,620962,K And N Engineering Inc - Riverside CA,20220326,3.97,8087553-01
8870829081137,620962,K And N Engineering Inc - Riverside CA,20220326,38.38,8086296-01
8870792870131,620962,K And N Engineering Inc - Riverside CA,20220326,6.71,8083504-01
9870844039767,620962,K And N Engineering Inc - Riverside CA,20220326,5.41,8088797-01
8870803008054,620962,K And N Engineering Inc - Riverside CA,20220326,57.22,8083546-01
8870790578654,620962,K And N Engineering Inc - Riverside CA,20220326,66.12,8082621-01
8870792888076,620962,K And N Engineering Inc - Riverside CA,20220326,33.7,8083505-01
9870830116935,620962,K And N Engineering Inc - Riverside CA,20220326,10.02,8086918-01
8870790629184,620962,K And N Engineering Inc - Riverside CA,20220326,4.41,8082688-01
9870844209099,620962,K And N Engineering Inc - Riverside CA,20220326,21.48,8088863-01
8870848107000,620962,K And N Engineering Inc - Riverside CA,20220326,29.49,8088683-01
9870820008506,620962,K And N Engineering Inc - Riverside CA,20220326,5.68,8086854-01
8870790902970,620962,K And N Engineering Inc - Riverside CA,20220326,19.61,8083145-01
7870789363923,620962,K And N Engineering Inc - Riverside CA,20220326,17.5,8081975-01
7870765292941,620962,K And N Engineering Inc - Riverside CA,20220326,39.82,8079951-01
7870777451701,620962,K And N Engineering Inc - Riverside CA,20220326,54.46,8081077-01
8870828206332,620962,K And N Engineering Inc - Riverside CA,20220326,5.41,8085868-01
8870803280178,620962,K And N Engineering Inc - Riverside CA,20220326,5.68,8083638-01
9870855750939,620962,K And N Engineering Inc - Riverside CA,20220326,7.02,8089468-01
9870831702040,620962,K And N Engineering Inc - Riverside CA,20220326,6.66,8087945-01
8870805574474,620962,K And N Engineering Inc - Riverside CA,20220326,31.53,8084313-01
8870791066963,620962,K And N Engineering Inc - Riverside CA,20220326,32.99,8082819-01
9870842448832,620962,K And N Engineering Inc - Riverside CA,20220326,5.68,8088034-01
8870816016067,620962,K And N Engineering Inc - Riverside CA,20220326,3.16,8084510-01
8870815738632,620962,K And N Engineering Inc - Riverside CA,20220326,10.02,8084387-01
9870830398512,620962,K And N Engineering Inc - Riverside CA,20220326,236.97,8087034-01
8870829159562,620962,K And N Engineering Inc - Riverside CA,20220326,20.42,8086348-01
9870832042212,620962,K And N Engineering Inc - Riverside CA,20220326,23.32,8087817-01
9870831950254,620962,K And N Engineering Inc - Riverside CA,20220326,241.27,8087738-01
9870854874514,620962,K And N Engineering Inc - Riverside CA,20220326,33.7,8089173-01
8870805050158,620962,K And N Engineering Inc - Riverside CA,20220326,39.42,8084093-01
9870831392332,620962,K And N Engineering Inc - Riverside CA,20220326,32.7,8087464-01
9870842537031,620962,K And N Engineering Inc - Riverside CA,20220326,5.78,8088084-01
9870831384992,620962,K And N Engineering Inc - Riverside CA,20220326,241.27,8087525-01
9870831635014,620962,K And N Engineering Inc - Riverside CA,20220326,10.27,8087616-01
8870815946911,620962,K And N Engineering Inc - Riverside CA,20220326,33.36,8084514-01
8870812088263,620962,K And N Engineering Inc - Riverside CA,20220326,27.23,8084409-01
8870828254437,620962,K And N Engineering Inc - Riverside CA,20220326,24.51,8085901-01
8870815897511,620962,K And N Engineering Inc - Riverside CA,20220326,5.24,8084521-01
8870792456959,620962,K And N Engineering Inc - Riverside CA,20220326,2.36,8083373-01
9870830047128,620962,K And N Engineering Inc - Riverside CA,20220326,3.56,8086885-01
8870790863823,620962,K And N Engineering Inc - Riverside CA,20220326,5.68,8083359-01
9870844432197,620962,K And N Engineering Inc - Riverside CA,20220326,2.89,8088957-01
8870829237777,620962,K And N Engineering Inc - Riverside CA,20220326,5.41,8086408-01
8870780344076,620962,K And N Engineering Inc - Riverside CA,20220326,9.68,8082395-01
9870856300782,620962,K And N Engineering Inc - Riverside CA,20220326,25.59,8089759-01
8870790910299,620962,K And N Engineering Inc - Riverside CA,20220326,3.97,8082778-01
9870843815667,620962,K And N Engineering Inc - Riverside CA,20220326,1.98,8088796-01
8870803972609,620962,K And N Engineering Inc - Riverside CA,20220326,10.48,8084199-01
9870841842922,620962,K And N Engineering Inc - Riverside CA,20220326,241.27,8088099-01
7870826322848,620962,K And N Engineering Inc - Riverside CA,20220326,6.71,8086228-02
9870830698053,620962,K And N Engineering Inc - Riverside CA,20220326,33.7,8087158-01
8870828926511,620962,K And N Engineering Inc - Riverside CA,20220326,42.88,8086194-01
8870815615358,620962,K And N Engineering Inc - Riverside CA,20220326,39.1,8084377-01
9870842675579,620962,K And N Engineering Inc - Riverside CA,20220326,10.77,8088149-01
8870817780400,620962,K And N Engineering Inc - Riverside CA,20220326,6.96,8085658-01
8870804250214,620962,K And N Engineering Inc - Riverside CA,20220326,241.27,8083803-01
7870787960478,620962,K And N Engineering Inc - Riverside CA,20220326,4.41,8081778-01
8870829989292,620962,K And N Engineering Inc - Riverside CA,20220326,6.02,8086871-01
7870784250991,620962,K And N Engineering Inc - Riverside CA,20220326,58.21,8081606-01
9870830280079,620962,K And N Engineering Inc - Riverside CA,20220326,21.48,8086950-01
8870815820241,620962,K And N Engineering Inc - Riverside CA,20220326,27.23,8084437-01
7870775561656,620962,K And N Engineering Inc - Riverside CA,20220326,11.1,8080663-01
9870831663091,620962,K And N Engineering Inc - Riverside CA,20220326,5.68,8087651-01
8870805515304,620962,K And N Engineering Inc - Riverside CA,20220326,5.39,8084334-01
9870830247139,620962,K And N Engineering Inc - Riverside CA,20220326,39.83,8086965-01
8870815959439,620962,K And N Engineering Inc - Riverside CA,20220326,6.4,8084539-01
8870790858595,620962,K And N Engineering Inc - Riverside CA,20220326,6.24,8082771-01
8870829459323,620962,K And N Engineering Inc - Riverside CA,20220326,5.01,8086523-01
9870842736961,620962,K And N Engineering Inc - Riverside CA,20220326,4.78,8088155-01
7870789433325,620962,K And N Engineering Inc - Riverside CA,20220326,23.8,8081976-01
9870831704239,620962,K And N Engineering Inc - Riverside CA,20220326,21.48,8087617-01
9870830396713,620962,K And N Engineering Inc - Riverside CA,20220326,31.43,8087049-01
9870854704787,620962,K And N Engineering Inc - Riverside CA,20220326,58.21,8089127-01
8870792532293,620962,K And N Engineering Inc - Riverside CA,20220326,32.37,8083375-01
9870831834783,620962,K And N Engineering Inc - Riverside CA,20220326,2.14,8087737-01
9870844215739,620962,K And N Engineering Inc - Riverside CA,20220326,31.53,8088892-01
9870831808321,620962,K And N Engineering Inc - Riverside CA,20220326,5.68,8087932-01
8870839580747,620962,K And N Engineering Inc - Riverside CA,20220326,44.2,8086931-01
9870832054818,620962,K And N Engineering Inc - Riverside CA,20220326,6.32,8087865-01
8870817789012,620962,K And N Engineering Inc - Riverside CA,20220326,33.7,8085703-01
9870854548307,620962,K And N Engineering Inc - Riverside CA,20220326,4.41,8089018-01
7870788705476,620962,K And N Engineering Inc - Riverside CA,20220326,24.51,8081754-01
9870855500818,620962,K And N Engineering Inc - Riverside CA,20220326,3.56,8089370-01
8870828335399,620962,K And N Engineering Inc - Riverside CA,20220326,33.22,8085936-01
8870780046355,620962,K And N Engineering Inc - Riverside CA,20220326,2.89,8082237-01
9870855864483,620962,K And N Engineering Inc - Riverside CA,20220326,16.5,8089528-01
8870790988120,620962,K And N Engineering Inc - Riverside CA,20220326,6.24,8083360-01
8870803234220,620962,K And N Engineering Inc - Riverside CA,20220326,24.51,8083629-01
8870829720096,620962,K And N Engineering Inc - Riverside CA,20220326,5.41,8086630-01
8870829778455,620962,K And N Engineering Inc - Riverside CA,20220326,6.02,8086703-01
9870842525876,620962,K And N Engineering Inc - Riverside CA,20220326,289.52,8088116-01
8870829474716,620962,K And N Engineering Inc - Riverside CA,20220326,4.04,8086451-01
9870830164124,620962,K And N Engineering Inc - Riverside CA,20220326,2.46,8087068-01
8870791588164,620962,K And N Engineering Inc - Riverside CA,20220326,5.68,8082955-01
8870817142950,620962,K And N Engineering Inc - Riverside CA,20220326,4.41,8085276-01
9870830153675,620962,K And N Engineering Inc - Riverside CA,20220326,2.14,8086953-01
8870829623800,620962,K And N Engineering Inc - Riverside CA,20220326,10.3,8086651-01
8870815996466,620962,K And N Engineering Inc - Riverside CA,20220326,6.02,8084522-01
8870817739109,620962,K And N Engineering Inc - Riverside CA,20220326,5.01,8085665-01
9870831754020,620962,K And N Engineering Inc - Riverside CA,20220326,39.82,8087618-01
9870842497700,620962,K And N Engineering Inc - Riverside CA,20220326,20.1,8088090-01
9870844238240,620962,K And N Engineering Inc - Riverside CA,20220326,6.24,8088807-01
9870854906932,620962,K And N Engineering Inc - Riverside CA,20220326,32.73,8089187-01
8870791015734,620962,K And N Engineering Inc - Riverside CA,20220326,236.97,8082862-01
8870802995842,620962,K And N Engineering Inc - Riverside CA,20220326,27.23,8083594-01
8870815842921,620962,K And N Engineering Inc - Riverside CA,20220326,3.03,8084469-01
8870780546033,620962,K And N Engineering Inc - Riverside CA,20220326,6.24,8082555-01
8870805033207,620962,K And N Engineering Inc - Riverside CA,20220326,39.82,8084127-01
9870854711899,620962,K And N Engineering Inc - Riverside CA,20220326,6.95,8089161-01
8870791498776,620962,K And N Engineering Inc - Riverside CA,20220326,4.41,8082943-01
8870828223163,620962,K And N Engineering Inc - Riverside CA,20220326,33.7,8085907-01
8870829514591,620962,K And N Engineering Inc - Riverside CA,20220326,33.01,8086484-01
8870803058921,620962,K And N Engineering Inc - Riverside CA,20220326,6.51,8083596-01
7870765693452,620962,K And N Engineering Inc - Riverside CA,20220326,6.71,8080225-01
9870856393034,620962,K And N Engineering Inc - Riverside CA,20220326,3.97,8089850-01
8870815599898,620962,K And N Engineering Inc - Riverside CA,20220326,5.68,8084559-01
9870856374295,620962,K And N Engineering Inc - Riverside CA,20220326,3.16,8089774-01
9870856406752,620962,K And N Engineering Inc - Riverside CA,20220326,6.55,8089830-01
8870802357909,620962,K And N Engineering Inc - Riverside CA,20220326,4.41,8083578-01
8870792455170,620962,K And N Engineering Inc - Riverside CA,20220326,4,8083389-01
8870815816723,620962,K And N Engineering Inc - Riverside CA,20220326,6.12,8084455-01
8870815705183,620962,K And N Engineering Inc - Riverside CA,20220326,289.52,8084410-01
8870829791683,620962,K And N Engineering Inc - Riverside CA,20220326,5.68,8086785-01
9870843880310,620962,K And N Engineering Inc - Riverside CA,20220326,3.16,8088617-01
9870851762697,620962,K And N Engineering Inc - Riverside CA,20220326,6.02,8089166-01
9870854708552,620962,K And N Engineering Inc - Riverside CA,20220326,241.27,8089129-01
8870805433367,620962,K And N Engineering Inc - Riverside CA,20220326,7.65,8084280-01
9870831252465,620962,K And N Engineering Inc - Riverside CA,20220326,7.02,8087408-01
8870810932622,620962,K And N Engineering Inc - Riverside CA,20220326,33.7,8084763-01
8870829313353,620962,K And N Engineering Inc - Riverside CA,20220326,11.36,8086409-01
8870804441702,620962,K And N Engineering Inc - Riverside CA,20220326,7.02,8083888-01
9870830314966,620962,K And N Engineering Inc - Riverside CA,20220326,26.35,8087010-01
8870801561168,620962,K And N Engineering Inc - Riverside CA,20220326,26.45,8084156-01
9870842447811,620962,K And N Engineering Inc - Riverside CA,20220326,7.42,8088554-01
9870831062800,620962,K And N Engineering Inc - Riverside CA,20220326,6.24,8087349-01
8870805433368,620962,K And N Engineering Inc - Riverside CA,20220326,4.41,8084281-01
9870830849587,620962,K And N Engineering Inc - Riverside CA,20220326,33.7,8087264-01
9870855735063,620962,K And N Engineering Inc - Riverside CA,20220326,7.28,8089512-01
8870829706753,620962,K And N Engineering Inc - Riverside CA,20220326,27.23,8086801-01
9870830307975,620962,K And N Engineering Inc - Riverside CA,20220326,6.6,8087054-01
8870829503787,620962,K And N Engineering Inc - Riverside CA,20220326,56.33,8086555-01
8870828051437,620962,K And N Engineering Inc - Riverside CA,20220326,5.78,8085849-01
8870802931733,620962,K And N Engineering Inc - Riverside CA,20220326,11.7,8083579-01
8870816284730,620962,K And N Engineering Inc - Riverside CA,20220326,29.78,8084797-01
9870831566552,620962,K And N Engineering Inc - Riverside CA,20220326,3.23,8087578-01
9870830771133,620962,K And N Engineering Inc - Riverside CA,20220326,6.02,8087226-01
8870803520281,620962,K And N Engineering Inc - Riverside CA,20220326,39.82,8083678-01
9870830394110,620962,K And N Engineering Inc - Riverside CA,20220326,33.7,8087011-01
8870803871536,620962,K And N Engineering Inc - Riverside CA,20220326,289.52,8083742-01
8870803294719,620962,K And N Engineering Inc - Riverside CA,20220326,25.59,8083650-01
9870831577529,620962,K And N Engineering Inc - Riverside CA,20220326,183.83,8087596-01
9870830141258,620962,K And N Engineering Inc - Riverside CA,20220326,32.43,8086949-01
8870839696665,620962,K And N Engineering Inc - Riverside CA,20220326,24.51,8087736-01
9870844157319,620962,K And N Engineering Inc - Riverside CA,20220326,21.48,8088818-01
8870803179240,620962,K And N Engineering Inc - Riverside CA,20220326,33.7,8084221-01
9870830895429,620962,K And N Engineering Inc - Riverside CA,20220326,7.8,8087274-01
9870842529399,620962,K And N Engineering Inc - Riverside CA,20220326,6.02,8088097-01
8870827906788,620962,K And N Engineering Inc - Riverside CA,20220326,5.01,8085736-01
8870817639038,620962,K And N Engineering Inc - Riverside CA,20220326,14.04,8085512-01
9870842460700,620962,K And N Engineering Inc - Riverside CA,20220326,73.53,8088035-01
9870844211902,620962,K And N Engineering Inc - Riverside CA,20220326,241.27,8088910-01
8870816840873,620962,K And N Engineering Inc - Riverside CA,20220326,24.51,8085070-01
9870830362082,620962,K And N Engineering Inc - Riverside CA,20220326,4.41,8086991-01
8870804618800,620962,K And N Engineering Inc - Riverside CA,20220326,32.49,8083992-01
8870817787570,620962,K And N Engineering Inc - Riverside CA,20220326,5.41,8085735-01
8870791161712,620962,K And N Engineering Inc - Riverside CA,20220326,9.7,8082884-01
9870854325713,620962,K And N Engineering Inc - Riverside CA,20220326,17.37,8088979-01
9870842814221,620962,K And N Engineering Inc - Riverside CA,20220326,5.04,8088169-01
8870805361411,620962,K And N Engineering Inc - Riverside CA,20220326,7.8,8084261-01
8870790971267,620962,K And N Engineering Inc - Riverside CA,20220326,27.23,8083220-01
8870804641030,620962,K And N Engineering Inc - Riverside CA,20220326,5.39,8083999-01
9870843950630,620962,K And N Engineering Inc - Riverside CA,20220326,20.2,8088667-01
9870844021362,620962,K And N Engineering Inc - Riverside CA,20220326,123.5,8088761-01
7870765822613,620962,K And N Engineering Inc - Riverside CA,20220326,5.39,8080242-01
9870855397958,620962,K And N Engineering Inc - Riverside CA,20220326,39.78,8089380-01
8870817118679,620962,K And N Engineering Inc - Riverside CA,20220326,15.6,8085237-01
9870830470325,620962,K And N Engineering Inc - Riverside CA,20220326,36.76,8087055-01
9870830332888,620962,K And N Engineering Inc - Riverside CA,20220326,7.51,8087020-01
8870817594625,620962,K And N Engineering Inc - Riverside CA,20220326,2.89,8085489-01
8870828003087,620962,K And N Engineering Inc - Riverside CA,20220326,29.93,8085817-01
8870816122300,620962,K And N Engineering Inc - Riverside CA,20220326,22.97,8084563-01
8870817390085,620962,K And N Engineering Inc - Riverside CA,20220326,7.02,8085349-01
8870792784773,620962,K And N Engineering Inc - Riverside CA,20220326,6.02,8083490-01
8870828184532,620962,K And N Engineering Inc - Riverside CA,20220326,21.48,8085876-01
8870805466076,620962,K And N Engineering Inc - Riverside CA,20220326,24.51,8084237-01
8870791769873,620962,K And N Engineering Inc - Riverside CA,20220326,2.89,8083048-01
8870803194393,620962,K And N Engineering Inc - Riverside CA,20220326,32.73,8083616-01
9870830211584,620962,K And N Engineering Inc - Riverside CA,20220326,21.56,8086977-01
8870791096071,620962,K And N Engineering Inc - Riverside CA,20220326,57.53,8082806-01
8870792080264,620962,K And N Engineering Inc - Riverside CA,20220326,5.41,8083174-01
9870843624618,620962,K And N Engineering Inc - Riverside CA,20220326,289.52,8088598-01
8870791883746,620962,K And N Engineering Inc - Riverside CA,20220326,6.32,8083127-01
8870792511497,620962,K And N Engineering Inc - Riverside CA,20220326,8.19,8083407-01
8870803180545,620962,K And N Engineering Inc - Riverside CA,20220326,6.02,8084333-01
9870854946567,620962,K And N Engineering Inc - Riverside CA,20220326,5.68,8089198-01
8870827091108,620962,K And N Engineering Inc - Riverside CA,20220326,21.48,8086306-01
8870829493538,620962,K And N Engineering Inc - Riverside CA,20220326,4,8086543-01
9870831609187,620962,K And N Engineering Inc - Riverside CA,20220326,36.76,8087615-01
8870792237637,620962,K And N Engineering Inc - Riverside CA,20220326,33.7,8083280-01
7870766014540,620962,K And N Engineering Inc - Riverside CA,20220326,6.02,8080326-01
9870854673612,620962,K And N Engineering Inc - Riverside CA,20220326,27.23,8089126-01
9870844338550,620962,K And N Engineering Inc - Riverside CA,20220326,261.95,8088911-01
8870829879812,620962,K And N Engineering Inc - Riverside CA,20220326,31.53,8086830-01
9870840447343,620962,K And N Engineering Inc - Riverside CA,20220326,5.78,8088760-01
9870854234742,620962,K And N Engineering Inc - Riverside CA,20220326,21.48,8089116-01
8870791872370,620962,K And N Engineering Inc - Riverside CA,20220326,1.92,8083041-01
8870805169416,620962,K And N Engineering Inc - Riverside CA,20220326,30.63,8084190-01
8870790605697,620962,K And N Engineering Inc - Riverside CA,20220326,32.63,8082687-01
9870854769399,620962,K And N Engineering Inc - Riverside CA,20220326,6.02,8089162-01
